0,ไฟฟ้าที่ห้องคอมรั่ว,21/10/2022,การไฟฟ้าและการประปา,คือผมนั่งเรียนอยู่ดีๆ ก็รู้สึกเหมือนมีไฟดูดที่แขนครับ เลยอยากให้ตรวจสอบห้องคอมครับ เพื่อหาว่าเกิดไฟรั่วหรือไม่,ยังไม่รับเรื่อง,,,,6,Fritz,0,อาคาร SCL,2,213,คณะวิทยาศาสตร์,10:05:57,end
1,ท่อน้ำตรงห้องน้ำแตก,21/10/2022,การไฟฟ้าและการประปา,มีท่อน้ำข้างในห้องน้ำแตชำรุดครับ รบกวนช่วยมาตรวตสอบด้วยครับ,ยังไม่รับเรื่อง,,,,4,Fritz,0,อาคาร 11,3,342,คณะประมงค์,10:08:32,end
10,ถนนตรงแยกชมพูมีร่องบุ๋ม,21/10/2022,ทางสัญจรทางเท้า,ผมสะดุดหลุมถนน ละเกิดอาการบาดเจ็บครับ ช่วยมาตรววจสอบด้วยครับ,ยังไม่รับเรื่อง,,,,0,Fritz,0,แยกถนนชมพู 1,8,,,10:24:10,end
11,ถนนตรงแยกเกษตรมีความขรุขระเกินไป,21/10/2022,ทางสัญจรทางเท้า,ผมขับรถผ่านพอดีละ รู้สึกว่าความขรุขระของถนนทำให้ รถวิ่งได้อย่างไม่ราบลื่น,ยังไม่รับเรื่อง,,,,0,Fritz,0,ถนนแยกเกษตร,3,,,10:25:45,end
12,ตรงสะพานเชื่อมระหว่างตึกวิทย์ และ ตึกบริหาร,21/10/2022,ทางสัญจรทางเท้า,อยากให้ทำสะพานใหม่ เพราะว่าเมื่อนิสตใช้งานและรู้สึกไม่สบายใจ ในการข้ามทุกครั้ง,ยังไม่รับเรื่อง,,,,0,Fritz,0,สะพานบริหารเชื่อมวิทย์,8,,,10:28:03,end
13,ถนนตรงแยกวิศวะ เกิดอุบัติเหตุ,21/10/2022, ทางสัญจรทางเท้า,มีรถชนกันแล้ว ทำให้ที่กั้นเกิดการชำรุด,ยังไม่รับเรื่อง,,,,0,Fritz,0,ถนนแยกวิศวะ,9,,,10:30:41,end
14,มีรถบรรทุกวิ่งผ่านคณะเศรษฐศาสตร์ แต่ทำไม้ขนาดใหญ่ตกไว้การถนน,21/10/2022,ทางสัญจรทางเท้า,รบกวนหน่วยงานช่วยมา เคลียขอนไม้ที่กั้นถนนอยู่ตอนนี้ด้วยครับ,ยังไม่รับเรื่อง,,,,0,Fritz,0,ถนนหน้าคณะเศรษฐศาสตร์,10,,,10:34:15,end
15,หม้อแปลงระเบิด,21/10/2022,การไฟฟ้าและการประปา,ระหว่างที่นั่วทำงานผม ได้ยินเสียงหม้อบแปลงระเบิด และไฟก็ดับลง,ยังไม่รับเรื่อง,,,,0,Cohen,0,อาคารวิศวะ,1,113,คณะวิศวะกรรมศาสตร์,10:39:35,end
16,น้ำท่วมตรงหน้าบีทีเอสเกษตร,21/10/2022,การไฟฟ้าและการประปา,รบกวนหน่วยงานที่เกี่ยวข้องเร่งสูบน้ำออก,ยังไม่รับเรื่อง,,,,0,Cohen,0,อาคารที่ติดกับบีทีเอสเกษตร,1,122,คณะบริหาร,10:40:56,end
17,ซิ้งค์ล้างหน้า น้ำไม่ยอมหลุดไหล,21/10/2022,การไฟฟ้าและการประปา,ในห้องน้ำผู้หญิงตอนนี้น้ำกำลังค่อยๆ ท่วมค่ะ เพราะว่าปิดก๊อกแล้วน้ำยังไหลต่อ,ยังไม่รับเรื่อง,,,,0,Cohen,0,อาคารมนุษย์ศาสตร์,9,ห้องน้ำหญิง,คณะมนุษย์ศาสตร์,10:43:03,end
18,ไฟดูดที่ starbuck ตึกวิทย์,21/10/2022,การไฟฟ้าและการประปา,รบกวนตรวจสอบที่นั่งแถวๆริมซ้ายของร้านด้วยนะครับ,ยังไม่รับเรื่อง,,,,0,Cohen,0,อาหาร starbuck,1,ห้องมห้บริการ,คณะวิทยาศาสตร์,10:44:05,end
19,ไฟช้อตที่ starbuck,21/10/2022,การไฟฟ้าและการประปา,รบกวนตรวจสอบที่นั่งแถวๆริมซ้ายของร้านด้วยนะครับ ปลั๊กผมไหม้เลยครับ,ยังไม่รับเรื่อง,,,,0,Cohen,0,อาคาร starbuck,1,ห้องให้บริการ,คณะวิทยาศาสตร์,10:45:18,end
2,ซิ้งค์ล้างจานที่โรงอาหารน้ำไม่ไหล,21/10/2022,การไฟฟ้าและการประปา,ผมกำลังล้างจานอยู่ที่โรงอาหารแต่ไปๆมาๆ น้ำกลับไม่ไหลรครับ โปรดตรวจสอบด้วยครับ,ยังไม่รับเรื่อง,,,,0,Fritz,0,อาหารโรงอาหารวิทยาศาสตร์,1,ห้องล้างจาน,คณะวิทยาศาสตร์,10:10:16,end
20,ถนนหน้าสนามกีฬามีรอยร้าว,21/10/2022,ทางสัญจรทางเท้า,รบกวนตรวจสอบทถนนด้วยครับ สังเกตุเห็นรอยแยก น่ากลัวมากครับ,ยังไม่รับเรื่อง,,,,0,Cohen,0,ถนนหน้าสนามกีฬา,9,,,10:46:20,end
21,ฝนตกหนัก ต้นไม้ล้ม ขวางถนน,21/10/2022,ทางสัญจรทางเท้า,รบกวนช่วยเคลีย ต้นไม้ด้วยครับ ตอนนี้เหมือนถนนหน้าซอยบริหาร จะถูกบล้อค,ยังไม่รับเรื่อง,,,,0,Cohen,0,ถนนซอยบริหาร,10,,,10:47:34,end
22,มีตัวเงินตัวทองอยู่กลางถนนเลยค่ะ,21/10/2022,ทางสัญจรทางเท้า,ช่วยไล่ตัวเงินตัวทองด้วยครับ มันขวางถนนไม่ให้พวกเราขับรถ,ยังไม่รับเรื่อง,,,,0,Cohen,0,ถนนแยกสุขุมเกษตร์,1,,,10:48:49,end
23,ฟุตบาตขรุขระ เดินไม่สะดวก,21/10/2022,ทางสัญจรทางเท้า,ฟุตบาตตรงถนนมีความไม่เรียบเนียน จนบางคครั้งทำให้เกิดการสะดุดได้,ยังไม่รับเรื่อง,,,,0,Cohen,0,ถนนแยกเกษตร์,5,,,10:50:14,end
24,ฟุตบาตมีหลุมใใหญ่มาก,21/10/2022,ทางสัญจรทางเท้า,ฟุตบาตตรงถนนมีความไม่เรียบเนียนและมีหลุมเป็นบ่อใหญ่มาก ผมเผลอทำของตกลงไปด้วย,ยังไม่รับเรื่อง,,,,0,Cohen,0,ถนนแยกบริหาร,9,,,10:51:26,end
25,ห้องแลปคอมพิวเตอร์ โปรเจคเตอร์ชำรุด,21/10/2022,งานอาคารชำรุด,โปรเจคเตอร์ไม่สามารถแสดงสีได้ และสีในห้องก็ลอกออกด้วย,ยังไม่รับเรื่อง,,,,0,Cohen,0,อาคารวิทยาศาสตร์,9,ห้องแลปคอมพิวเตอร์,คณะวิทยาศาสตร์,10:57:25,end
